.data
#The music data is represented by a word array with the follow composition:
#	MUSIC_NOTES:	Address for the array of notes		label + 00
#	MUSIC_NUM:	number of notes				label + 04
#	NOTE_CONTER:	keep track of the notes			label + 08
#	LAST_PLAYED:	time when the last nome was played	label + 12
#	LAST_DURATION: 	duration of the last note		label + 16
#	INSTRU_NUM:	Instrument number			label + 20
#	VOL_NUM:	Volume number				label + 24
#EX of representation:
	#Music label: .word MUSIC_NOTES, music_num, note_conter, last_played, last_duration, instru_num, volume_num

#BACK GROUND:	
M_BG: .word M_BG_NOTES, 148, 0, 0, 0, 87, 60

#SOUND EFFECTS:
M_COLLISION:	.word M_COLLISION_NOTES, 1, 0, 0, 0, 127, 100
M_EXPLOSION: .word M_EXPLOSION_NOTES, 1, 0, 0, 0, 127, 100

#MUSIC NOTES:

M_BG_NOTES:	.word 76, 200, 64, 200, 76, 200, 76, 200, 67, 200, 72, 200, 76, 200, 67, 200, 79, 200, 67, 200, 79, 200, 67, 200, 67, 200, 65, 200, 64, 200, 62, 200, 72, 200, 60, 200, 59, 200, 67, 200, 57, 200, 55, 200, 64, 200, 60, 200, 55, 200, 69, 200, 57, 200, 71, 200, 59, 200, 70, 200, 69, 200, 57, 200, 67, 200, 76, 200, 64, 200, 79, 200, 81, 200, 65, 200, 77, 200, 79, 200, 60, 200, 76, 200, 64, 200, 72, 200, 74, 200, 71, 200, 57, 200, 55, 200, 72, 200, 60, 200, 59, 200, 67, 200, 57, 200, 55, 200, 64, 200, 60, 200, 55, 200, 69, 200, 57, 200, 71, 200, 59, 200, 70, 200, 69, 200, 57, 200, 67, 200, 76, 200, 64, 200, 79, 200, 81, 200, 65, 200, 77, 200, 79, 200, 60, 200, 76, 200, 64, 200, 72, 200, 74, 200, 71, 200, 57, 200, 55, 200, 60, 200, 55, 200, 79, 200, 78, 200, 77, 200, 74, 200, 63, 200, 76, 200, 53, 200, 68, 200, 69, 200, 72, 200, 57, 200, 69, 200, 72, 200, 74, 200, 60, 200, 55, 200, 79, 200, 78, 200, 77, 200, 74, 200, 63, 200, 76, 200, 65, 200, 84, 200, 65, 200, 84, 200, 84, 200, 59, 200, 58, 200, 57, 200, 60, 200, 55, 200, 79, 200, 78, 200, 77, 200, 74, 200, 63, 200, 76, 200, 53, 200, 68, 200, 69, 200, 72, 200, 55, 200, 69, 200, 72, 200, 74, 200, 56, 200, 55, 200, 75, 200, 67, 200, 63, 200, 74, 200, 59, 200, 55, 200, 72, 200, 55, 200, 52, 200, 55, 200, 60, 200, 48, 200, 48, 200, 55, 200, 48, 200, 48, 200, 48, 200, 48, 200 
M_EXPLOSION_NOTES: .word 37, 333 	
M_COLLISION_NOTES: .word 2, 100
